"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"Laboratoriesvar-Dokument-inom-halso--och-sjukvard","Laboratoriesvar-Dokument-inom-halso--och-sjukvard","","","",0,*,"","","","null {[]} {[]}
","Laboratoriesvar : Dokument (inom hälso- och sjukvård)","Supporting logical model generated from gloo4.xmi (source class: Laboratoriesvar : Dokument (inom hälso- och sjukvård)).","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Laboratoriesvar-Dokument-inom-halso--och-sjukvard.ansvararFor","Laboratoriesvar-Dokument-inom-halso--och-sjukvard.ansvararFor","","","",0,1,"","","","http://example.org/fhir/xmi-to-fsh/StructureDefinition/Ansvarig-enhet-Organisation-inom-halso--och-sjukvard {[]} {[]}
","Source attribute: ansvarar för","Source attribute: ansvarar för","","","","","","","","","",,,,,"",,,,"Laboratoriesvar-Dokument-inom-halso--och-sjukvard.ansvararFor",0,1,"",""
"Laboratoriesvar-Dokument-inom-halso--och-sjukvard.skriver","Laboratoriesvar-Dokument-inom-halso--och-sjukvard.skriver","","","",0,1,"","","","http://example.org/fhir/xmi-to-fsh/StructureDefinition/Utforande-enhet-Organisation-inom-halso--och-sjukvard {[]} {[]}
","Source attribute: skriver","Source attribute: skriver","","","","","","","","","",,,,,"",,,,"Laboratoriesvar-Dokument-inom-halso--och-sjukvard.skriver",0,1,"",""
"Laboratoriesvar-Dokument-inom-halso--och-sjukvard.arEtt","Laboratoriesvar-Dokument-inom-halso--och-sjukvard.arEtt","","","",0,1,"","","","http://example.org/fhir/xmi-to-fsh/StructureDefinition/Remissvar-Dokument-inom-halso--och-sjukvard {[]} {[]}
","Source attribute: är ett","Source attribute: är ett","","","","","","","","","",,,,,"",,,,"Laboratoriesvar-Dokument-inom-halso--och-sjukvard.arEtt",0,1,"",""
"Laboratoriesvar-Dokument-inom-halso--och-sjukvard.innehaller","Laboratoriesvar-Dokument-inom-halso--och-sjukvard.innehaller","","","",0,1,"","","","http://example.org/fhir/xmi-to-fsh/StructureDefinition/Laboratorieanalysresultat-Observerat-halsotillstand {[]} {[]}
","Source attribute: innehåller","Source attribute: innehåller","","","","","","","","","",,,,,"",,,,"Laboratoriesvar-Dokument-inom-halso--och-sjukvard.innehaller",0,1,"",""
